"THRESHOLD","TP","TN","FP","FN","SE","SP","PPV","ACC"
0.334,0,46442,61731,0,"NaN",0.42933079419078696,0.0,0.42933079419078696
0.335,0,46495,61678,0,"NaN",0.4298207500947556,0.0,0.4298207500947556
0.336,0,46562,61611,0,"NaN",0.4304401283129801,0.0,0.4304401283129801
0.337,0,46638,61535,0,"NaN",0.43114270659036913,0.0,0.43114270659036913
0.338,0,46676,61497,0,"NaN",0.4314939957290636,0.0,0.4314939957290636
0.339,0,46731,61442,0,"NaN",0.4320024405350688,0.0,0.4320024405350688
0.34,0,46799,61374,0,"NaN",0.4326310632043116,0.0,0.4326310632043116
0.341,0,46860,61313,0,"NaN",0.4331949747164265,0.0,0.4331949747164265
0.342,0,46913,61260,0,"NaN",0.4336849306203951,0.0,0.4336849306203951
0.343,0,46973,61200,0,"NaN",0.4342395976814917,0.0,0.4342395976814917
0.34400000000000003,0,47046,61127,0,"NaN",0.43491444260582585,0.0,0.43491444260582585
0.34500000000000003,0,47107,61066,0,"NaN",0.4354783541179407,0.0,0.4354783541179407
0.34600000000000003,0,47186,60987,0,"NaN",0.4362086657483845,0.0,0.4362086657483845
0.34700000000000003,0,47238,60935,0,"NaN",0.4366893772013349,0.0,0.4366893772013349
0.34800000000000003,0,47335,60838,0,"NaN",0.4375860889501077,0.0,0.4375860889501077
0.34900000000000003,0,47413,60760,0,"NaN",0.43830715612953325,0.0,0.43830715612953325
0.35000000000000003,0,47489,60684,0,"NaN",0.43900973440692226,0.0,0.43900973440692226
0.35100000000000003,0,47583,60590,0,"NaN",0.43987871280264024,0.0,0.43987871280264024
0.352,0,47639,60534,0,"NaN",0.4403964020596637,0.0,0.4403964020596637
0.353,0,47716,60457,0,"NaN",0.44110822478807094,0.0,0.44110822478807094
0.354,0,47787,60386,0,"NaN",0.44176458081036857,0.0,0.44176458081036857
0.355,0,47845,60328,0,"NaN",0.4423007589694286,0.0,0.4423007589694286
0.356,0,47919,60254,0,"NaN",0.442984848344781,0.0,0.442984848344781
0.357,0,48001,60172,0,"NaN",0.4437428933282797,0.0,0.4437428933282797
0.358,0,48091,60082,0,"NaN",0.44457489391992455,0.0,0.44457489391992455
0.359,0,48171,60002,0,"NaN",0.44531445000138664,0.0,0.44531445000138664
0.36,0,48253,59920,0,"NaN",0.4460724949848853,0.0,0.4460724949848853
0.361,0,48325,59848,0,"NaN",0.4467380954582012,0.0,0.4467380954582012
0.362,0,48411,59762,0,"NaN",0.44753311824577297,0.0,0.44753311824577297
0.363,0,48487,59686,0,"NaN",0.448235696523162,0.0,0.448235696523162
0.364,0,48558,59615,0,"NaN",0.4488920525454596,0.0,0.4488920525454596
0.365,0,48639,59534,0,"NaN",0.44964085307793994,0.0,0.44964085307793994
0.366,0,48725,59448,0,"NaN",0.4504358758655117,0.0,0.4504358758655117
0.367,0,48814,59359,0,"NaN",0.4512586320061383,0.0,0.4512586320061383
0.368,0,48906,59267,0,"NaN",0.45210912149981974,0.0,0.45210912149981974
0.369,0,48972,59201,0,"NaN",0.45271925526702594,0.0,0.45271925526702594
0.37,0,49048,59125,0,"NaN",0.45342183354441495,0.0,0.45342183354441495
0.371,0,49125,59048,0,"NaN",0.45413365627282226,0.0,0.45413365627282226
0.372,0,49210,58963,0,"NaN",0.45491943460937573,0.0,0.45491943460937573
0.373,0,49304,58869,0,"NaN",0.4557884130050937,0.0,0.4557884130050937
0.374,0,49408,58765,0,"NaN",0.45674983591099444,0.0,0.45674983591099444
0.375,0,49482,58691,0,"NaN",0.45743392528634685,0.0,0.45743392528634685
0.376,0,49547,58626,0,"NaN",0.4580348146025348,0.0,0.4580348146025348
0.377,0,49629,58544,0,"NaN",0.4587928595860335,0.0,0.4587928595860335
0.378,0,49736,58437,0,"NaN",0.45978201584498907,0.0,0.45978201584498907
0.379,0,49832,58341,0,"NaN",0.4606694831427436,0.0,0.4606694831427436
0.38,0,49913,58260,0,"NaN",0.461418283675224,0.0,0.461418283675224
0.381,0,50001,58172,0,"NaN",0.4622317953648323,0.0,0.4622317953648323
0.382,0,50096,58077,0,"NaN",0.4631100182115685,0.0,0.4631100182115685
0.383,0,50192,57981,0,"NaN",0.463997485509323,0.0,0.463997485509323
0.384,0,50285,57888,0,"NaN",0.4648572194540227,0.0,0.4648572194540227
0.385,0,50372,57801,0,"NaN",0.46566148669261276,0.0,0.46566148669261276
0.386,0,50487,57686,0,"NaN",0.46672459855971454,0.0,0.46672459855971454
0.387,0,50579,57594,0,"NaN",0.4675750880533959,0.0,0.4675750880533959
0.388,0,50693,57480,0,"NaN",0.46862895546947947,0.0,0.46862895546947947
0.389,0,50782,57391,0,"NaN",0.469451711610106,0.0,0.469451711610106
0.39,0,50881,57292,0,"NaN",0.47036691226091537,0.0,0.47036691226091537
0.391,0,50979,57194,0,"NaN",0.4712728684607065,0.0,0.4712728684607065
0.392,0,51058,57115,0,"NaN",0.4720031800911503,0.0,0.4720031800911503
0.393,0,51190,56983,0,"NaN",0.47322344762556273,0.0,0.47322344762556273
0.394,0,51285,56888,0,"NaN",0.474101670472299,0.0,0.474101670472299
0.395,0,51408,56765,0,"NaN",0.475238737947547,0.0,0.475238737947547
0.396,0,51490,56683,0,"NaN",0.47599678293104564,0.0,0.47599678293104564
0.397,0,51586,56587,0,"NaN",0.47688425022880016,0.0,0.47688425022880016
0.398,0,51661,56512,0,"NaN",0.47757758405517087,0.0,0.47757758405517087
0.399,0,51755,56418,0,"NaN",0.47844656245088885,0.0,0.47844656245088885
0.4,0,51838,56335,0,"NaN",0.4792138518854058,0.0,0.4792138518854058
0.401,0,51941,56232,0,"NaN",0.48016603034028826,0.0,0.48016603034028826
0.402,0,52020,56153,0,"NaN",0.48089634197073206,0.0,0.48089634197073206
0.403,0,52126,56047,0,"NaN",0.48187625377866933,0.0,0.48187625377866933
0.404,0,52214,55959,0,"NaN",0.4826897654682777,0.0,0.4826897654682777
0.405,0,52311,55862,0,"NaN",0.48358647721705045,0.0,0.48358647721705045
0.406,0,52394,55779,0,"NaN",0.4843537666515674,0.0,0.4843537666515674
0.40700000000000003,0,52482,55691,0,"NaN",0.48516727834117573,0.0,0.48516727834117573
0.40800000000000003,0,52556,55617,0,"NaN",0.48585136771652815,0.0,0.48585136771652815
0.40900000000000003,0,52672,55501,0,"NaN",0.4869237240346482,0.0,0.4869237240346482
0.41000000000000003,0,52808,55365,0,"NaN",0.48818096937313377,0.0,0.48818096937313377
0.41100000000000003,0,52929,55244,0,"NaN",0.4892995479463452,0.0,0.4892995479463452
0.41200000000000003,0,53058,55115,0,"NaN",0.49049208212770284,0.0,0.49049208212770284
0.41300000000000003,0,53161,55012,0,"NaN",0.4914442605825853,0.0,0.4914442605825853
0.41400000000000003,0,53258,54915,0,"NaN",0.4923409723313581,0.0,0.4923409723313581
0.41500000000000004,0,53347,54826,0,"NaN",0.4931637284719847,0.0,0.4931637284719847
0.41600000000000004,0,53438,54735,0,"NaN",0.49400497351464784,0.0,0.49400497351464784
0.417,0,53565,54608,0,"NaN",0.4951790187939689,0.0,0.4951790187939689
0.418,0,53688,54485,0,"NaN",0.4963160862692169,0.0,0.4963160862692169
0.419,0,53812,54361,0,"NaN",0.49746239819548316,0.0,0.49746239819548316
0.42,0,53931,54242,0,"NaN",0.498562487866658,0.0,0.498562487866658
0.421,0,54025,54148,0,"NaN",0.499431466262376,0.0,0.499431466262376
0.422,0,54153,54020,0,"NaN",0.5006147559927153,0.0,0.5006147559927153
0.423,0,54243,53930,0,"NaN",0.5014467565843602,0.0,0.5014467565843602
0.424,0,54360,53813,0,"NaN",0.5025283573534985,0.0,0.5025283573534985
0.425,0,54454,53719,0,"NaN",0.5033973357492165,0.0,0.5033973357492165
0.426,0,54560,53613,0,"NaN",0.5043772475571539,0.0,0.5043772475571539
0.427,0,54658,53515,0,"NaN",0.5052832037569449,0.0,0.5052832037569449
0.428,0,54790,53383,0,"NaN",0.5065034712913573,0.0,0.5065034712913573
0.429,0,54893,53280,0,"NaN",0.5074556497462398,0.0,0.5074556497462398
0.43,0,54979,53194,0,"NaN",0.5082506725338116,0.0,0.5082506725338116
0.431,0,55086,53087,0,"NaN",0.5092398287927672,0.0,0.5092398287927672
0.432,0,55214,52959,0,"NaN",0.5104231185231065,0.0,0.5104231185231065
0.433,0,55313,52860,0,"NaN",0.5113383191739158,0.0,0.5113383191739158
0.434,0,55433,52740,0,"NaN",0.512447653296109,0.0,0.512447653296109
0.435,0,55534,52639,0,"NaN",0.5133813428489549,0.0,0.5133813428489549
0.436,0,55629,52544,0,"NaN",0.5142595656956912,0.0,0.5142595656956912
0.437,0,55750,52423,0,"NaN",0.5153781442689026,0.0,0.5153781442689026
0.438,0,55833,52340,0,"NaN",0.5161454337034195,0.0,0.5161454337034195
0.439,0,55949,52224,0,"NaN",0.5172177900215396,0.0,0.5172177900215396
0.44,0,56065,52108,0,"NaN",0.5182901463396596,0.0,0.5182901463396596
0.441,0,56160,52013,0,"NaN",0.5191683691863959,0.0,0.5191683691863959
0.442,0,56290,51883,0,"NaN",0.5203701478187718,0.0,0.5203701478187718
0.443,0,56386,51787,0,"NaN",0.5212576151165264,0.0,0.5212576151165264
0.444,0,56493,51680,0,"NaN",0.5222467713754819,0.0,0.5222467713754819
0.445,0,56581,51592,0,"NaN",0.5230602830650902,0.0,0.5230602830650902
0.446,0,56669,51504,0,"NaN",0.5238737947546985,0.0,0.5238737947546985
0.447,0,56755,51418,0,"NaN",0.5246688175422702,0.0,0.5246688175422702
0.448,0,56860,51313,0,"NaN",0.5256394848991892,0.0,0.5256394848991892
0.449,0,56989,51184,0,"NaN",0.5268320190805469,0.0,0.5268320190805469
0.45,0,57073,51100,0,"NaN",0.5276085529660821,0.0,0.5276085529660821
0.451,0,57159,51014,0,"NaN",0.5284035757536538,0.0,0.5284035757536538
0.452,0,57250,50923,0,"NaN",0.529244820796317,0.0,0.529244820796317
0.453,0,57361,50812,0,"NaN",0.5302709548593457,0.0,0.5302709548593457
0.454,0,57454,50719,0,"NaN",0.5311306888040453,0.0,0.5311306888040453
0.455,0,57552,50621,0,"NaN",0.5320366450038364,0.0,0.5320366450038364
0.456,0,57642,50531,0,"NaN",0.5328686455954813,0.0,0.5328686455954813
0.457,0,57756,50417,0,"NaN",0.5339225130115648,0.0,0.5339225130115648
0.458,0,57877,50296,0,"NaN",0.5350410915847762,0.0,0.5350410915847762
0.459,0,57957,50216,0,"NaN",0.5357806476662383,0.0,0.5357806476662383
0.46,0,58049,50124,0,"NaN",0.5366311371599197,0.0,0.5366311371599197
0.461,0,58168,50005,0,"NaN",0.5377312268310946,0.0,0.5377312268310946
0.462,0,58266,49907,0,"NaN",0.5386371830308857,0.0,0.5386371830308857
0.463,0,58376,49797,0,"NaN",0.5396540726428961,0.0,0.5396540726428961
0.464,0,58467,49706,0,"NaN",0.5404953176855593,0.0,0.5404953176855593
0.465,0,58592,49581,0,"NaN",0.5416508740628437,0.0,0.5416508740628437
0.466,0,58692,49481,0,"NaN",0.5425753191646714,0.0,0.5425753191646714
0.467,0,58767,49406,0,"NaN",0.5432686529910421,0.0,0.5432686529910421
0.468,0,58865,49308,0,"NaN",0.5441746091908332,0.0,0.5441746091908332
0.46900000000000003,0,58962,49211,0,"NaN",0.545071320939606,0.0,0.545071320939606
0.47000000000000003,0,59084,49089,0,"NaN",0.5461991439638357,0.0,0.5461991439638357
0.47100000000000003,0,59209,48964,0,"NaN",0.5473547003411202,0.0,0.5473547003411202
0.47200000000000003,0,59325,48848,0,"NaN",0.5484270566592403,0.0,0.5484270566592403
0.47300000000000003,0,59412,48761,0,"NaN",0.5492313238978304,0.0,0.5492313238978304
0.47400000000000003,0,59516,48657,0,"NaN",0.5501927468037311,0.0,0.5501927468037311
0.47500000000000003,0,59620,48553,0,"NaN",0.5511541697096318,0.0,0.5511541697096318
0.47600000000000003,0,59724,48449,0,"NaN",0.5521155926155326,0.0,0.5521155926155326
0.47700000000000004,0,59822,48351,0,"NaN",0.5530215488153236,0.0,0.5530215488153236
0.47800000000000004,0,59938,48235,0,"NaN",0.5540939051334437,0.0,0.5540939051334437
0.47900000000000004,0,60070,48103,0,"NaN",0.5553141726678561,0.0,0.5553141726678561
0.48,0,60173,48000,0,"NaN",0.5562663511227386,0.0,0.5562663511227386
0.481,0,60277,47896,0,"NaN",0.5572277740286393,0.0,0.5572277740286393
0.482,0,60402,47771,0,"NaN",0.5583833304059238,0.0,0.5583833304059238
0.483,0,60494,47679,0,"NaN",0.5592338198996053,0.0,0.5592338198996053
0.484,0,60616,47557,0,"NaN",0.560361642923835,0.0,0.560361642923835
0.485,0,60736,47437,0,"NaN",0.5614709770460281,0.0,0.5614709770460281
0.486,0,60842,47331,0,"NaN",0.5624508888539654,0.0,0.5624508888539654
0.487,0,60975,47198,0,"NaN",0.5636804008393962,0.0,0.5636804008393962
0.488,0,61098,47075,0,"NaN",0.5648174683146442,0.0,0.5648174683146442
0.489,0,61227,46946,0,"NaN",0.5660100024960018,0.0,0.5660100024960018
0.49,0,61324,46849,0,"NaN",0.5669067142447746,0.0,0.5669067142447746
0.491,0,61423,46750,0,"NaN",0.567821914895584,0.0,0.567821914895584
0.492,0,61561,46612,0,"NaN",0.569097649136106,0.0,0.569097649136106
0.493,0,61680,46493,0,"NaN",0.570197738807281,0.0,0.570197738807281
0.494,0,61829,46344,0,"NaN",0.571575162009004,0.0,0.571575162009004
0.495,0,61960,46213,0,"NaN",0.5727861850923983,0.0,0.5727861850923983
0.496,0,62101,46072,0,"NaN",0.5740896526859752,0.0,0.5740896526859752
0.497,0,62211,45962,0,"NaN",0.5751065422979856,0.0,0.5751065422979856
0.498,0,62322,45851,0,"NaN",0.5761326763610143,0.0,0.5761326763610143
0.499,0,62444,45729,0,"NaN",0.577260499385244,0.0,0.577260499385244
0.5,0,62556,45617,0,"NaN",0.5782958778992909,0.0,0.5782958778992909
0.501,0,62677,45496,0,"NaN",0.5794144564725023,0.0,0.5794144564725023
0.502,0,62823,45350,0,"NaN",0.5807641463211707,0.0,0.5807641463211707
0.503,0,62939,45234,0,"NaN",0.5818365026392908,0.0,0.5818365026392908
0.504,0,63081,45092,0,"NaN",0.583149214683886,0.0,0.583149214683886
0.505,0,63195,44978,0,"NaN",0.5842030820999695,0.0,0.5842030820999695
0.506,0,63324,44849,0,"NaN",0.5853956162813271,0.0,0.5853956162813271
0.507,0,63460,44713,0,"NaN",0.5866528616198127,0.0,0.5866528616198127
0.508,0,63568,44605,0,"NaN",0.5876512623297866,0.0,0.5876512623297866
0.509,0,63706,44467,0,"NaN",0.5889269965703087,0.0,0.5889269965703087
0.51,0,63840,44333,0,"NaN",0.5901657530067577,0.0,0.5901657530067577
0.511,0,63978,44195,0,"NaN",0.5914414872472799,0.0,0.5914414872472799
0.512,0,64109,44064,0,"NaN",0.592652510330674,0.0,0.592652510330674
0.513,0,64227,43946,0,"NaN",0.5937433555508306,0.0,0.5937433555508306
0.514,0,64369,43804,0,"NaN",0.5950560675954258,0.0,0.5950560675954258
0.515,0,64494,43679,0,"NaN",0.5962116239727104,0.0,0.5962116239727104
0.516,0,64625,43548,0,"NaN",0.5974226470561046,0.0,0.5974226470561046
0.517,0,64727,43446,0,"NaN",0.5983655810599687,0.0,0.5983655810599687
0.518,0,64866,43307,0,"NaN",0.5996505597515092,0.0,0.5996505597515092
0.519,0,64999,43174,0,"NaN",0.6008800717369399,0.0,0.6008800717369399
0.52,0,65124,43049,0,"NaN",0.6020356281142244,0.0,0.6020356281142244
0.521,0,65254,42919,0,"NaN",0.6032374067466003,0.0,0.6032374067466003
0.522,0,65364,42809,0,"NaN",0.6042542963586107,0.0,0.6042542963586107
0.523,0,65463,42710,0,"NaN",0.6051694970094201,0.0,0.6051694970094201
0.524,0,65573,42600,0,"NaN",0.6061863866214305,0.0,0.6061863866214305
0.525,0,65677,42496,0,"NaN",0.6071478095273313,0.0,0.6071478095273313
0.526,0,65779,42394,0,"NaN",0.6080907435311954,0.0,0.6080907435311954
0.527,0,65907,42266,0,"NaN",0.6092740332615347,0.0,0.6092740332615347
0.528,0,66015,42158,0,"NaN",0.6102724339715087,0.0,0.6102724339715087
0.529,0,66107,42066,0,"NaN",0.61112292346519,0.0,0.61112292346519
0.53,0,66204,41969,0,"NaN",0.6120196352139629,0.0,0.6120196352139629
0.531,0,66304,41869,0,"NaN",0.6129440803157904,0.0,0.6129440803157904
0.532,0,66408,41765,0,"NaN",0.6139055032216911,0.0,0.6139055032216911
0.533,0,66511,41662,0,"NaN",0.6148576816765736,0.0,0.6148576816765736
0.534,0,66608,41565,0,"NaN",0.6157543934253464,0.0,0.6157543934253464
0.535,0,66690,41483,0,"NaN",0.6165124384088451,0.0,0.6165124384088451
0.536,0,66813,41360,0,"NaN",0.6176495058840931,0.0,0.6176495058840931
0.537,0,66902,41271,0,"NaN",0.6184722620247196,0.0,0.6184722620247196
0.538,0,67009,41164,0,"NaN",0.6194614182836752,0.0,0.6194614182836752
0.539,0,67147,41026,0,"NaN",0.6207371525241974,0.0,0.6207371525241974
0.54,0,67261,40912,0,"NaN",0.6217910199402809,0.0,0.6217910199402809
0.541,0,67368,40805,0,"NaN",0.6227801761992364,0.0,0.6227801761992364
0.542,0,67484,40689,0,"NaN",0.6238525325173565,0.0,0.6238525325173565
0.543,0,67586,40587,0,"NaN",0.6247954665212206,0.0,0.6247954665212206
0.544,0,67677,40496,0,"NaN",0.6256367115638838,0.0,0.6256367115638838
0.545,0,67763,40410,0,"NaN",0.6264317343514555,0.0,0.6264317343514555
0.546,0,67848,40325,0,"NaN",0.6272175126880091,0.0,0.6272175126880091
0.547,0,67974,40199,0,"NaN",0.6283823135163118,0.0,0.6283823135163118
0.548,0,68081,40092,0,"NaN",0.6293714697752674,0.0,0.6293714697752674
0.549,0,68214,39959,0,"NaN",0.6306009817606981,0.0,0.6306009817606981
0.55,0,68318,39855,0,"NaN",0.6315624046665989,0.0,0.6315624046665989
0.551,0,68405,39768,0,"NaN",0.6323666719051889,0.0,0.6323666719051889
0.552,0,68505,39668,0,"NaN",0.6332911170070166,0.0,0.6332911170070166
0.553,0,68576,39597,0,"NaN",0.6339474730293142,0.0,0.6339474730293142
0.554,0,68674,39499,0,"NaN",0.6348534292291053,0.0,0.6348534292291053
0.555,0,68780,39393,0,"NaN",0.6358333410370425,0.0,0.6358333410370425
0.556,0,68875,39298,0,"NaN",0.6367115638837788,0.0,0.6367115638837788
0.557,0,68969,39204,0,"NaN",0.6375805422794968,0.0,0.6375805422794968
0.558,0,69100,39073,0,"NaN",0.638791565362891,0.0,0.638791565362891
0.559,0,69184,38989,0,"NaN",0.6395680992484262,0.0,0.6395680992484262
0.56,0,69310,38863,0,"NaN",0.6407329000767289,0.0,0.6407329000767289
0.561,0,69387,38786,0,"NaN",0.6414447228051362,0.0,0.6414447228051362
0.562,0,69506,38667,0,"NaN",0.6425448124763111,0.0,0.6425448124763111
0.5630000000000001,0,69606,38567,0,"NaN",0.6434692575781388,0.0,0.6434692575781388
0.5640000000000001,0,69692,38481,0,"NaN",0.6442642803657105,0.0,0.6442642803657105
0.5650000000000001,0,69763,38410,0,"NaN",0.6449206363880081,0.0,0.6449206363880081
0.5660000000000001,0,69878,38295,0,"NaN",0.6459837482551098,0.0,0.6459837482551098
0.5670000000000001,0,69981,38192,0,"NaN",0.6469359267099923,0.0,0.6469359267099923
0.5680000000000001,0,70055,38118,0,"NaN",0.6476200160853448,0.0,0.6476200160853448
0.5690000000000001,0,70165,38008,0,"NaN",0.6486369056973552,0.0,0.6486369056973552
0.5700000000000001,0,70244,37929,0,"NaN",0.649367217327799,0.0,0.649367217327799
0.5710000000000001,0,70329,37844,0,"NaN",0.6501529956643525,0.0,0.6501529956643525
0.5720000000000001,0,70417,37756,0,"NaN",0.6509665073539608,0.0,0.6509665073539608
0.5730000000000001,0,70528,37645,0,"NaN",0.6519926414169894,0.0,0.6519926414169894
0.5740000000000001,0,70620,37553,0,"NaN",0.6528431309106709,0.0,0.6528431309106709
0.5750000000000001,0,70700,37473,0,"NaN",0.653582686992133,0.0,0.653582686992133
0.5760000000000001,0,70790,37383,0,"NaN",0.6544146875837779,0.0,0.6544146875837779
0.577,0,70865,37308,0,"NaN",0.6551080214101486,0.0,0.6551080214101486
0.578,0,70925,37248,0,"NaN",0.6556626884712451,0.0,0.6556626884712451
0.579,0,70985,37188,0,"NaN",0.6562173555323417,0.0,0.6562173555323417
0.58,0,71043,37130,0,"NaN",0.6567535336914018,0.0,0.6567535336914018
0.581,0,71102,37071,0,"NaN",0.65729895630148,0.0,0.65729895630148
0.582,0,71188,36985,0,"NaN",0.6580939790890518,0.0,0.6580939790890518
0.583,0,71276,36897,0,"NaN",0.6589074907786601,0.0,0.6589074907786601
0.584,0,71336,36837,0,"NaN",0.6594621578397567,0.0,0.6594621578397567
0.585,0,71407,36766,0,"NaN",0.6601185138620543,0.0,0.6601185138620543
0.586,0,71486,36687,0,"NaN",0.6608488254924981,0.0,0.6608488254924981
0.587,0,71570,36603,0,"NaN",0.6616253593780334,0.0,0.6616253593780334
0.588,0,71664,36509,0,"NaN",0.6624943377737513,0.0,0.6624943377737513
0.589,0,71727,36446,0,"NaN",0.6630767381879027,0.0,0.6630767381879027
0.59,0,71790,36383,0,"NaN",0.6636591386020542,0.0,0.6636591386020542
0.591,0,71848,36325,0,"NaN",0.6641953167611141,0.0,0.6641953167611141
0.592,0,71926,36247,0,"NaN",0.6649163839405396,0.0,0.6649163839405396
0.593,0,71982,36191,0,"NaN",0.6654340731975632,0.0,0.6654340731975632
0.594,0,72066,36107,0,"NaN",0.6662106070830983,0.0,0.6662106070830983
0.595,0,72142,36031,0,"NaN",0.6669131853604874,0.0,0.6669131853604874
0.596,0,72215,35958,0,"NaN",0.6675880302848215,0.0,0.6675880302848215
0.597,0,72294,35879,0,"NaN",0.6683183419152654,0.0,0.6683183419152654
0.598,0,72354,35819,0,"NaN",0.6688730089763619,0.0,0.6688730089763619
0.599,0,72429,35744,0,"NaN",0.6695663428027326,0.0,0.6695663428027326
0.6,0,72509,35664,0,"NaN",0.6703058988841948,0.0,0.6703058988841948
0.601,0,72555,35618,0,"NaN",0.6707311436310355,0.0,0.6707311436310355
0.602,0,72631,35542,0,"NaN",0.6714337219084244,0.0,0.6714337219084244
0.603,0,72707,35466,0,"NaN",0.6721363001858135,0.0,0.6721363001858135
0.604,0,72779,35394,0,"NaN",0.6728019006591294,0.0,0.6728019006591294
0.605,0,72843,35330,0,"NaN",0.6733935455242991,0.0,0.6733935455242991
0.606,0,72920,35253,0,"NaN",0.6741053682527063,0.0,0.6741053682527063
0.607,0,72983,35190,0,"NaN",0.6746877686668578,0.0,0.6746877686668578
0.608,0,73034,35139,0,"NaN",0.6751592356687898,0.0,0.6751592356687898
0.609,0,73109,35064,0,"NaN",0.6758525694951605,0.0,0.6758525694951605
0.61,0,73183,34990,0,"NaN",0.676536658870513,0.0,0.676536658870513
0.611,0,73274,34899,0,"NaN",0.6773779039131761,0.0,0.6773779039131761
0.612,0,73332,34841,0,"NaN",0.6779140820722361,0.0,0.6779140820722361
0.613,0,73414,34759,0,"NaN",0.6786721270557348,0.0,0.6786721270557348
0.614,0,73496,34677,0,"NaN",0.6794301720392335,0.0,0.6794301720392335
0.615,0,73589,34584,0,"NaN",0.6802899059839331,0.0,0.6802899059839331
0.616,0,73658,34515,0,"NaN",0.6809277731041942,0.0,0.6809277731041942
0.617,0,73686,34487,0,"NaN",0.681186617732706,0.0,0.681186617732706
0.618,0,73730,34443,0,"NaN",0.6815933735775102,0.0,0.6815933735775102
0.619,0,73791,34382,0,"NaN",0.6821572850896249,0.0,0.6821572850896249
0.62,0,73858,34315,0,"NaN",0.6827766633078495,0.0,0.6827766633078495
0.621,0,73919,34254,0,"NaN",0.6833405748199644,0.0,0.6833405748199644
0.622,0,73976,34197,0,"NaN",0.683867508528006,0.0,0.683867508528006
0.623,0,74049,34124,0,"NaN",0.6845423534523403,0.0,0.6845423534523403
0.624,0,74104,34069,0,"NaN",0.6850507982583455,0.0,0.6850507982583455
0.625,0,74176,33997,0,"NaN",0.6857163987316613,0.0,0.6857163987316613
0.626,0,74214,33959,0,"NaN",0.6860676878703558,0.0,0.6860676878703558
0.627,0,74264,33909,0,"NaN",0.6865299104212697,0.0,0.6865299104212697
0.628,0,74320,33853,0,"NaN",0.6870475996782931,0.0,0.6870475996782931
0.629,0,74370,33803,0,"NaN",0.6875098222292069,0.0,0.6875098222292069
0.63,0,74447,33726,0,"NaN",0.6882216449576142,0.0,0.6882216449576142
0.631,0,74487,33686,0,"NaN",0.6885914229983452,0.0,0.6885914229983452
0.632,0,74538,33635,0,"NaN",0.6890628900002773,0.0,0.6890628900002773
0.633,0,74575,33598,0,"NaN",0.6894049346879536,0.0,0.6894049346879536
0.634,0,74632,33541,0,"NaN",0.6899318683959953,0.0,0.6899318683959953
0.635,0,74686,33487,0,"NaN",0.6904310687509823,0.0,0.6904310687509823
0.636,0,74736,33437,0,"NaN",0.690893291301896,0.0,0.690893291301896
0.637,0,74791,33382,0,"NaN",0.6914017361079012,0.0,0.6914017361079012
0.638,0,74855,33318,0,"NaN",0.691993380973071,0.0,0.691993380973071
0.639,0,74921,33252,0,"NaN",0.6926035147402771,0.0,0.6926035147402771
0.64,0,74983,33190,0,"NaN",0.6931766707034103,0.0,0.6931766707034103
0.641,0,75018,33155,0,"NaN",0.69350022648905,0.0,0.69350022648905
0.642,0,75069,33104,0,"NaN",0.6939716934909821,0.0,0.6939716934909821
0.643,0,75115,33058,0,"NaN",0.6943969382378228,0.0,0.6943969382378228
0.644,0,75160,33013,0,"NaN",0.6948129385336452,0.0,0.6948129385336452
0.645,0,75213,32960,0,"NaN",0.6953028944376138,0.0,0.6953028944376138
0.646,0,75257,32916,0,"NaN",0.6957096502824179,0.0,0.6957096502824179
0.647,0,75298,32875,0,"NaN",0.6960886727741673,0.0,0.6960886727741673
0.648,0,75357,32816,0,"NaN",0.6966340953842456,0.0,0.6966340953842456
0.649,0,75410,32763,0,"NaN",0.6971240512882142,0.0,0.6971240512882142
0.65,0,75453,32720,0,"NaN",0.6975215626820002,0.0,0.6975215626820002
0.651,0,75522,32651,0,"NaN",0.6981594298022612,0.0,0.6981594298022612
0.652,0,75570,32603,0,"NaN",0.6986031634511385,0.0,0.6986031634511385
0.653,0,75617,32556,0,"NaN",0.6990376526489974,0.0,0.6990376526489974
0.654,0,75671,32502,0,"NaN",0.6995368530039844,0.0,0.6995368530039844
0.655,0,75726,32447,0,"NaN",0.7000452978099896,0.0,0.7000452978099896
0.656,0,75777,32396,0,"NaN",0.7005167648119216,0.0,0.7005167648119216
0.657,0,75836,32337,0,"NaN",0.701062187422,0.0,0.701062187422
0.658,0,75912,32261,0,"NaN",0.701764765699389,0.0,0.701764765699389
0.659,0,75967,32206,0,"NaN",0.7022732105053942,0.0,0.7022732105053942
0.66,0,76025,32148,0,"NaN",0.7028093886644542,0.0,0.7028093886644542
0.661,0,76089,32084,0,"NaN",0.7034010335296238,0.0,0.7034010335296238
0.662,0,76150,32023,0,"NaN",0.7039649450417387,0.0,0.7039649450417387
0.663,0,76193,31980,0,"NaN",0.7043624564355245,0.0,0.7043624564355245
0.664,0,76237,31936,0,"NaN",0.7047692122803287,0.0,0.7047692122803287
0.665,0,76274,31899,0,"NaN",0.7051112569680049,0.0,0.7051112569680049
0.666,0,76333,31840,0,"NaN",0.7056566795780832,0.0,0.7056566795780832
0.667,0,76400,31773,0,"NaN",0.7062760577963078,0.0,0.7062760577963078
0.668,0,76475,31698,0,"NaN",0.7069693916226785,0.0,0.7069693916226785
0.669,0,76551,31622,0,"NaN",0.7076719699000675,0.0,0.7076719699000675
0.67,0,76624,31549,0,"NaN",0.7083468148244016,0.0,0.7083468148244016
